100.000,3.910
100.000,19.924
100.000,5.382
100.000,16.956
100.000,11.899
100.000,7.398
100.000,17.284
100.000,3.809
100.000,8.065
100.000,1.729
100.000,16.162
100.000,8.516
100.000,17.654
100.000,15.715
100.000,1.409
100.000,13.915
100.000,4.858
100.000,16.568
100.000,0.970
100.000,13.366
80.000,1.255
80.000,1.507
80.000,4.902
80.000,-9.788
80.000,-21.633
80.000,-33.260
80.000,-27.505
80.000,-39.636
80.000,-59.519
80.000,-58.216
80.000,-57.500
80.000,-78.354
80.000,-69.835
80.000,-74.409
80.000,-86.750
80.000,-98.230
80.000,-101.682
80.000,-105.624
80.000,-114.187
80.000,-105.690
80.000,-120.905
80.000,-119.420
80.000,-122.699
80.000,-117.788
80.000,-120.466
80.000,-140.126
80.000,-135.697
80.000,-144.658
80.000,-144.199
80.000,-135.973
100.000,-143.103
100.000,-152.538
100.000,-139.334
100.000,-134.063
100.000,-124.803
100.000,-127.808
100.000,-120.382
100.000,-106.944
100.000,-108.390
100.000,-97.016
100.000,-98.819
100.000,-80.991
100.000,-76.856
100.000,-73.447
100.000,-71.413
100.000,-72.622
100.000,-62.371
100.000,-54.529
100.000,-54.475
100.000,-58.562
100.000,-48.459
100.000,-44.310
100.000,-52.288
100.000,-44.783
100.000,-37.100
100.000,-34.662
100.000,-40.982
100.000,-40.205
100.000,-28.801
100.000,-35.027
100.000,-20.816
100.000,-21.530
100.000,-26.114
100.000,-22.974
100.000,-16.743
100.000,-9.975
100.000,-8.965
100.000,-7.311
100.000,-16.644
100.000,-18.311
100.000,-17.342
100.000,-17.307
100.000,-6.379
100.000,-7.331
100.000,-0.942
100.000,-1.304
100.000,-1.473
100.000,-11.006
100.000,-0.024
100.000,-2.809
100.000,-4.813
100.000,7.499
100.000,-9.463
100.000,-5.431
100.000,-0.744
100.000,-9.823
100.000,3.042
100.000,1.993
100.000,-4.979
100.000,-6.091
100.000,9.747
100.000,7.673
100.000,10.409
100.000,12.022
100.000,-0.554
100.000,4.098
100.000,-3.948
100.000,1.449
100.000,9.211
100.000,2.279
100.000,1.304
100.000,14.423
100.000,6.279
100.000,11.995
100.000,2.200
100.000,-1.687
100.000,11.719
100.000,10.860
100.000,0.581
100.000,13.367
100.000,9.993
100.000,13.698
100.000,2.249
100.000,-2.304
100.000,0.770
100.000,13.806
100.000,10.433
100.000,-0.371
100.000,9.138
100.000,17.037
100.000,-0.868
100.000,4.776
100.000,11.508
100.000,13.149
100.000,1.352
100.000,18.092
100.000,4.528
100.000,11.645
100.000,15.992
100.000,5.698
140.000,15.973
140.000,13.855
140.000,22.524
140.000,54.573
140.000,62.438
140.000,87.117
140.000,107.909
140.000,120.385
140.000,125.564
140.000,134.648
140.000,150.522
140.000,173.094
140.000,179.226
140.000,196.223
140.000,211.982
140.000,205.973
140.000,225.581
140.000,226.685
140.000,250.863
140.000,256.668
140.000,252.761
140.000,266.474
140.000,266.058
140.000,279.613
140.000,293.941
140.000,294.102
140.000,293.131
140.000,298.992
140.000,302.028
140.000,317.318
140.000,322.015
140.000,332.256
140.000,322.813
140.000,340.958
140.000,342.396
140.000,340.036
140.000,339.999
140.000,351.263
140.000,345.644
140.000,351.885
140.000,361.167
140.000,353.035
140.000,360.171
140.000,369.707
140.000,356.527
140.000,368.308
140.000,373.371
140.000,377.667
140.000,375.575
140.000,378.873
100.000,382.609
100.000,384.423
100.000,357.957
100.000,352.707
100.000,316.688
100.000,316.929
100.000,295.933
100.000,284.572
100.000,264.681
100.000,262.359
100.000,233.548
100.000,235.185
100.000,210.297
100.000,212.617
100.000,204.658
100.000,190.505
100.000,171.601
100.000,175.491
100.000,159.284
100.000,154.923
100.000,147.559
100.000,151.685
100.000,139.027
100.000,122.197
100.000,128.594
100.000,115.010
100.000,108.478
100.000,110.681
100.000,107.261
100.000,91.890
100.000,91.693
100.000,81.026
100.000,92.628
100.000,82.975
100.000,79.270
100.000,83.995
100.000,75.875
100.000,59.397
100.000,65.212
100.000,61.922
100.000,54.108
100.000,50.696
100.000,47.444
100.000,54.775
100.000,54.129
100.000,50.498
100.000,40.665
100.000,46.818
100.000,33.146
100.000,35.167
100.000,48.928
100.000,42.573
100.000,28.019
100.000,36.180
100.000,38.983
100.000,24.652
100.000,30.672
100.000,27.379
100.000,27.659
100.000,19.586
100.000,18.102
100.000,19.691
100.000,25.573
100.000,31.317
100.000,18.078
100.000,14.541
100.000,17.519
100.000,30.789
100.000,17.000
100.000,28.840
100.000,18.572
100.000,19.308
100.000,10.625
100.000,19.408
100.000,9.423
100.000,11.631
100.000,20.547
100.000,15.464
100.000,9.567
100.000,10.423
100.000,23.117
100.000,21.313
100.000,18.704
100.000,21.644
100.000,24.809
100.000,24.425
100.000,7.490
100.000,20.646
100.000,7.323
100.000,9.144
100.000,4.832
100.000,13.697
100.000,6.023
100.000,21.202
100.000,22.229
100.000,21.008
100.000,16.764
100.000,10.337
100.000,20.067
100.000,9.523
140.000,3.603
140.000,3.959
140.000,24.825
140.000,53.160
140.000,72.763
140.000,91.925
140.000,94.752
140.000,125.103
140.000,128.292
140.000,136.797
140.000,167.570
140.000,164.967
140.000,187.666
140.000,192.025
140.000,208.318
140.000,218.015
140.000,227.561
140.000,228.288
140.000,248.543
140.000,245.005
140.000,263.940
140.000,261.294
140.000,272.393
140.000,273.310
140.000,294.765
140.000,297.523
140.000,302.433
140.000,313.784
140.000,316.206
140.000,323.469
140.000,327.945
140.000,333.071
140.000,332.452
140.000,325.793
140.000,331.211
140.000,338.380
140.000,341.776
140.000,347.174
140.000,352.058
140.000,355.025
140.000,352.011
140.000,355.887
140.000,371.053
140.000,354.174
140.000,359.584
140.000,363.525
140.000,369.103
140.000,380.576
140.000,366.952
140.000,367.996
140.000,387.220
140.000,387.232
140.000,390.149
140.000,385.129
140.000,374.074
140.000,375.464
140.000,384.885
140.000,394.625
140.000,389.032
140.000,391.674
140.000,383.132
140.000,398.391
140.000,398.819
140.000,386.485
140.000,397.625
140.000,387.492
140.000,398.595
140.000,393.856
140.000,400.342
140.000,395.353
140.000,408.241
140.000,398.178
140.000,405.678
140.000,406.318
140.000,400.016
140.000,396.669
140.000,410.307
140.000,391.997
140.000,411.840
140.000,402.067
140.000,394.150
140.000,412.711
140.000,410.757
140.000,399.733
140.000,413.034
140.000,398.474
140.000,398.789
140.000,412.630
140.000,403.416
140.000,397.063
140.000,397.124
140.000,415.602
140.000,401.603
140.000,403.364
140.000,398.311
140.000,401.821
140.000,406.586
140.000,403.231
140.000,404.822
140.000,413.202
140.000,408.808
140.000,404.424
140.000,398.620
140.000,402.945
140.000,401.808
140.000,404.644
140.000,415.426
140.000,412.772
140.000,410.416
140.000,403.876
140.000,416.161
140.000,403.155
140.000,413.295
140.000,416.086
140.000,414.739
140.000,404.155
140.000,404.798
140.000,401.810
140.000,411.865
140.000,400.013
140.000,410.152
140.000,406.258
140.000,402.061
140.000,409.658
140.000,417.010
140.000,418.546
140.000,401.168
140.000,403.379
